nIdPessoa;pediu_para_sair
389381;1
171014;1
151972;1
32122;0
383715;1
307583;1
82819;0
159796;1
45429;1
54689;0
230522;1
302758;1
387689;1
347113;0
191624;1
201962;0
231403;1
182381;0
181050;1
97074;0
152675;1
202528;1
335829;1
355851;0
112169;1
148824;1
262489;1
261563;1
344000;0
35898;0
373412;1
215376;1
38381;0
411312;1
364225;1
25784;0
254359;1
188753;1
313435;1
294735;0
397047;1
118154;0
71857;0
330639;1
102835;0
147824;1
150477;1
258764;1
267338;0
219450;1
173920;1
254046;1
168104;1
143116;1
175955;1
220736;1
102194;1
237763;0
284392;1
19856;1
147159;1
261556;1
359706;1
30419;0
177356;1
242527;1
159611;0
112587;1
167970;1
87339;0
134706;0
316230;0
284706;1
258930;0
56009;0
82817;1
141336;1
197549;1
94405;0
122508;0
140831;1
359716;1
284899;1
87648;0
48751;0
197545;1
352022;1
157881;0
271645;0
213501;0
102394;1
187994;0
275897;1
392306;0
88862;0
54958;0
355792;1
312936;1
351210;1
205638;0
297351;0
91075;0
321455;1
260958;0
352751;1
27217;1
392525;1
296731;1
170943;0
13929;0
165847;1
54167;1
4151;0
206658;1
306872;1
104315;1
6459;0
8220;1
356031;1
139710;1
61107;1
326295;1
205656;1
282357;1
214393;1
113330;0
42701;0
222193;1
243568;1
330652;1
232796;1
10992;0
352176;1
332416;1
139645;1
325949;1
292913;1
274213;1
106696;1
282022;1
336252;0
223195;1
237825;1
225260;1
318721;1
20276;1
143316;1
107210;0
364193;1
178840;1
278667;0
238619;1
188580;1
207291;1
167735;0
358987;0
405364;0
195864;1
179121;1
258564;1
146785;1
248027;1
201848;1
50773;1
324328;1
301624;1
355565;1
1821;0
351235;1
312524;1
159717;0
71637;1
299979;1
102981;1
188740;0
180442;1
25232;1
79687;1
127020;0
197797;1
234593;0
310421;1
88649;0
317762;0
3876;1
258925;1
170785;1
61531;1
101626;0
131494;1
111087;0
274560;1
231376;1
212327;1
79738;1
356894;0
202438;1
300388;1
168188;0
162827;0
245098;1
171867;0
299000;1
162629;0
279512;1
13812;0
240364;0
151793;1
315387;1
190049;1
110161;1
35161;1
100620;0
185042;1
63910;0
109735;0
353839;1
40694;0
314142;1
62964;1
66527;0
178605;1
241402;0
285537;0
39377;0
213822;1
404422;0
355442;1
183578;1
323721;1
303178;1
134675;1
396730;1
351936;1
330324;0
198395;1
257781;1
11286;1
277547;1
280362;1
214207;1
41525;0
319772;1
80655;1
130701;1
164542;1
316018;1
151846;1
189013;1
132518;1
262391;1
14864;0
79774;1
209870;1
21760;1
175424;1
45416;0
304084;1
335016;1
146045;0
112732;1
234449;1
69669;0
232365;1
130575;1
282972;1
197009;1
368996;1
351745;1
385376;0
215619;1
209151;1
192714;1
272139;1
160916;1
119270;1
194827;0
190863;1
155356;1
251767;0
218473;1
245106;1
249584;1
259737;1
321204;1
270056;1
271957;1
225628;0
228467;0
54057;1
281051;1
25088;1
61729;0
15174;0
70636;1
312199;1
329807;0
395545;1
102766;0
106971;1
42084;1
45214;1
223568;1
214308;1
320409;1
50707;0
149044;1
263929;1
131338;1
314389;1
156204;0
269486;1
22105;0
46520;1
220160;1
27783;0
315693;1
313126;1
259179;0
135368;1
304962;1
190196;1
138566;1
281038;1
340840;1
256971;1
189461;1
180936;1
351170;1
147899;1
212202;1
341632;1
206704;1
242446;0
270439;1
181195;0
371265;1
308739;1
211538;0
299745;0
207369;0
139592;0
136563;0
324852;1
322678;0
389649;0
90163;0
130492;0
305816;1
97201;1
332730;1
347089;1
72284;1
131987;0
208341;1
376307;1
328012;1
273871;0
56303;1
260199;0
88895;1
105193;0
261140;1
162498;1
287896;1
195371;1
284105;0
110045;0
147080;0
313215;1
82695;1
145416;1
265;0
321528;1
68536;1
51962;1
367561;1
207457;1
252641;1
208288;1
264567;1
258667;1
202231;1
127700;0
305715;1
94194;1
176875;1
374857;1
364678;1
389407;1
265263;1
135525;0
314391;0
152878;0
312371;1
204221;1
94101;0
174478;1
286114;1
199597;1
356872;1
32789;0
169510;0
346512;0
314190;1
296807;0
212125;0
106922;1
209406;1
92573;1
270939;1
404211;0
277194;1
394405;0
377950;1
125395;1
266760;1
360420;1
325224;1
207425;1
191162;1
22415;1
47229;1
325179;0
79589;0
207220;1
163840;1
314123;1
130398;0
28953;0
394029;1
401796;1
20153;0
221356;1
332555;1
220608;1
278598;0
153285;0
307822;1
278947;1
310253;1
315450;1
284605;1
194299;0
16668;0
72957;0
192780;1
192027;1
195622;1
251145;1
373039;1
399750;1
384324;1
153850;1
270013;1
401775;0
345043;0
268557;1
49429;0
110613;0
57641;1
368786;1
119255;0
101997;1
216544;1
75267;1
345367;1
222087;1
279227;1
125040;1
250300;1
125235;0
350784;1
284944;0
241219;1
144678;0
17122;0
224118;1
344445;0
184876;0
111309;1
393047;1
204129;1
320824;0
171508;1
222828;1
165177;1
411262;1
195193;0
125763;0
266461;1
100927;1
229246;1
10653;1
113584;1
64487;0
411812;0
396398;0
73564;1
377496;1
246943;0
204754;1
215487;1
105821;1
178783;1
108427;0
182176;0
189900;0
305591;1
213983;0
278751;1
91578;0
237893;0
50337;0
193453;1
2634;0
226605;1
378785;1
308865;1
178144;0
63776;1
144500;1
185000;0
124109;1
39576;0
323839;1
308799;1
166606;1
177129;1
158798;1
373604;1
294080;0
364105;1
223927;1
298202;1
275013;1
255469;1
225840;0
102756;1
161847;1
137403;1
206550;1
218709;1
186713;0
103228;1
213043;1
226493;1
298088;0
351234;1
199483;1
219281;1
338642;1
312948;0
217962;1
139811;1
355450;1
166117;1
176549;0
135056;0
3535;0
317785;1
49742;0
380517;1
348927;1
351728;1
249884;1
44428;0
212037;1
123403;1
68214;1
284567;0
405003;0
393292;1
305825;0
259570;1
407655;1
185029;1
382319;1
267386;1
129208;1
360113;0
272526;1
295791;1
308887;1
340643;1
258383;1
113155;0
181517;1
40977;0
296326;0
259111;1
20839;0
351392;1
157976;0
286226;1
267892;1
309305;1
317518;1
80800;0
224396;1
215290;1
286274;1
235211;1
227830;1
226320;1
38639;1
276789;1
191746;1
316852;0
228311;1
128322;0
135979;1
52041;1
223151;1
209121;1
44622;0
124839;1
128231;0
398875;1
42698;0
305815;1
24082;0
176500;0
321313;0
225569;1
159542;1
106274;1
168778;0
157984;0
154327;1
34143;0
342061;1
393365;1
329169;1
195536;1
193743;1
125645;1
132639;1
321368;1
220854;1
143016;1
46746;0
92997;0
345025;0
145735;1
279550;1
278863;1
108184;0
214555;1
149288;1
43514;1
187882;1
3957;1
217117;1
61963;1
207446;1
105234;0
185677;1
323200;0
8611;0
107073;1
409380;1
397784;0
82587;1
310168;1
165796;1
45899;0
181661;0
167886;0
250532;1
254670;1
243772;0
311966;1
223436;0
61549;1
106114;0
156265;1
211806;0
334530;1
160649;0
112348;1
304248;1
309593;1
252884;1
165315;1
163923;1
94516;0
195105;1
367412;0
148798;1
362577;1
23525;1
27041;0
38731;0
42934;1
85178;0
105127;1
165086;0
339202;1
331173;0
91682;0
308571;1
7551;0
11846;1
338860;0
103620;0
149020;1
283928;0
326496;1
129196;0
356681;1
337154;1
315068;0
52000;0
394718;0
158004;1
9445;0
64015;1
156237;1
237952;1
81144;1
271579;1
198151;1
317442;1
66639;1
341959;1
264775;0
400767;0
303552;1
17179;0
33052;0
288971;1
53612;1
41965;0
367679;1
207341;1
163705;1
350069;1
129980;0
293298;1
199133;1
381701;1
132706;1
187655;0
165958;1
320883;1
195165;1
186988;1
108441;1
139186;1
209636;1
240599;1
278883;1
201223;1
264201;0
359260;0
317042;1
68724;0
177204;1
4761;0
31184;0
243716;1
93842;1
228520;1
356092;1
269237;1
326987;1
53627;1
245936;1
169793;0
115854;0
189879;1
269823;1
235820;1
117781;1
180915;1
212701;1
372273;0
96027;1
239278;1
262312;1
192247;1
176508;1
331674;1
171731;1
363212;1
113510;1
351414;1
408676;1
280244;1
293559;1
168896;1
15512;1
114414;1
135878;0
32268;1
14762;0
371690;1
391492;1
141244;0
344463;0
215117;0
389309;1
227279;0
9540;1
289023;1
21445;1
38399;0
180788;1
273402;1
325452;1
259646;0
295987;1
158906;1
291691;0
224768;1
140686;1
66837;1
182061;1
293816;1
174584;1
84926;1
127242;0
376221;1
155575;1
20317;1
190531;1
83887;1
256959;1
213172;1
153108;1
360557;1
202316;1
190433;1
93228;1
289937;1
346247;1
94484;0
94654;0
21214;0
104619;1
214444;0
113413;0
332014;1
258908;1
177146;1
198513;1
266253;1
126882;1
244643;1
313454;0
88936;0
178005;1
377175;1
175140;0
45143;1
359655;1
277287;1
261859;1
137878;1
293587;1
84630;1
321762;1
401950;1
396927;0
226190;1
225351;1
385607;1
271803;0
84455;0
295800;1
99455;1
400552;1
382332;0
182624;1
406963;1
181268;1
22029;1
21470;1
74683;1
223094;1
234323;0
205845;1
74644;0
179556;1
160763;1
359921;1
31415;0
49583;1
218978;1
290251;1
399203;1
317857;1
237372;1
169601;1
148477;1
150991;1
410546;0
83725;0
409305;1
90413;1
155546;1
306431;1
30198;0
81206;0
102341;1
233092;1
53074;0
347068;1
409695;1
317689;0
127240;1
241064;1
269407;1
72758;0
289525;0
143782;0
62979;1
156018;1
198432;0
115464;1
408858;0
254320;1
144651;1
358124;1
284354;1
251699;1
327895;1
171891;1
358433;0
147091;1
253125;1
131055;1
24243;0
99274;1
135196;0
172526;1
99759;1
265399;1
36592;0
200091;0
127501;0
280181;0
402372;1
99890;1
14245;0
32245;0
7247;0
216887;0
318957;0
114279;1
57045;0
129603;1
375935;1
260993;1
12386;0
97010;1
381828;1
167912;0
202964;1
276592;1
268513;1
251097;1
162600;1
228177;0
33394;0
309133;0
306387;1
328569;0
319321;1
234305;1
98877;0
247285;1
159424;1
250348;1
341679;1
249100;1
372792;1
41050;0
25247;0
35847;1
126165;0
176930;1
325456;1
153423;1
360467;0
286665;1
12362;1
366245;1
39852;1
1451;0
291023;0
94722;1
288448;1
104581;1
385618;1
29847;0
71191;1
9264;0
187497;1
127246;1
317808;1
181405;1
260135;1
235519;1
285074;1
233928;0
366501;1
110814;1
192362;1
337941;1
368145;1
190915;0
86182;1
264732;0
117326;1
383409;1
29428;0
247156;1
46436;1
293213;1
281463;1
332547;1
351367;1
304295;1
214910;0
404805;0
94552;1
48113;0
181023;1
169341;0
199436;1
302694;1
251512;1
232090;1
134180;1
287195;1
261583;1
162418;1
226527;1
273343;1
99017;1
314943;1
212078;1
229717;1
183020;0
316152;1
226475;1
385127;0
285024;1
261016;0
65917;0
108654;1
331499;0
201177;1
320982;1
192690;1
260756;1
240345;1
288814;1
225059;1
248419;1
266568;1
186480;1
351519;1
324396;1
309777;1
45029;1
61895;0
395316;1
351338;1
258790;1
226209;1
340909;1
159055;0
181226;1
197939;1
318277;1
194971;1
133967;0
93799;0
263005;1
295900;0
409879;1
120045;0
155283;1
182641;1
250386;0
151360;1
89662;1
333520;0
373616;0
326443;1
296132;0
350769;1
283400;1
172258;1
278511;0
243775;0
61193;0
104183;1
269343;1
261782;1
361229;1
374513;1
262593;1
355226;1
67179;0
227170;1
340845;1
385599;0
143151;0
21892;1
281302;1
169062;1
283404;1
130342;0
190945;0
222394;1
336363;1
300271;1
341932;1
337795;1
305863;1
204387;1
232806;0
209467;0
68343;0
281396;0
409854;1
178066;1
334643;1
112093;0
356768;1
159331;1
334040;0
238261;1
169652;1
234619;1
285449;1
165089;0
281927;0
223193;1
278961;0
284277;1
239721;0
181263;0
225160;1
267483;1
145179;0
358258;1
132192;1
90128;1
167987;1
402999;1
56050;1
131370;1
300396;1
278118;1
73462;1
221807;0
503;0
254897;1
167630;0
216506;1
263580;1
179990;1
156617;1
266916;1
377482;0
272273;1
36999;0
262050;1
268732;0
23238;0
196438;1
74798;0
263648;1
232182;1
165024;1
268770;1
139616;0
344582;1
217113;1
290225;0
74921;1
63818;1
337306;1
270442;0
204411;1
248039;0
299445;0
149484;0
148536;1
50300;1
106702;1
38654;0
222708;1
302517;1
102988;1
164642;0
396868;1
245992;1
265461;1
346771;1
122670;0
129944;1
306176;1
354359;1
77045;1
1922;0
197263;1
98789;1
159227;1
146056;1
252217;1
312678;1
147164;0
16766;0
295168;1
305870;1
342359;0
276998;1
7309;0
211105;1
364907;1
31576;0
208746;0
393316;0
61408;1
155582;1
63384;0
175557;1
83117;1
104492;0
350239;1
88372;1
190707;0
281407;1
255206;1
324949;0
100873;1
309998;1
43352;0
127666;0
287280;1
291978;1
253084;0
179544;0
293414;0
134169;0
108298;1
226258;0
77351;0
314838;1
315039;1
150385;0
162603;1
113670;0
57227;0
243572;1
389446;1
246843;1
249688;0
312042;1
167715;1
363015;1
392006;1
254583;1
275492;0
111788;1
212128;0
203055;1
392099;1
261487;1
12105;1
382692;0
360668;1
44079;0
66197;1
142274;1
408967;1
55494;1
125404;0
228023;0
207289;1
194079;0
10722;1
321282;0
53522;0
133188;0
23133;0
320163;1
132790;1
348737;1
402367;1
22566;1
204858;1
109310;1
200061;1
197150;1
32154;0
228083;1
156225;1
416997;1
130273;1
130909;1
141737;1
37625;0
10017;1
201530;1
68933;1
244102;1
40877;1
311745;1
385264;1
128290;0
39927;0
327833;1
251658;1
221367;0
279368;1
275810;1
82724;1
208782;0
146798;0
77349;0
111993;0
125135;1
107170;1
61162;1
7370;0
276633;1
317849;1
192618;0
373063;1
230974;1
300265;0
143019;1
133256;1
17480;0
279511;0
228516;1
306516;1
285997;1
182858;0
176904;1
195348;1
323534;1
176207;0
281668;0
348133;1
205890;1
377984;1
187909;1
162784;1
300990;1
327034;1
217444;1
22196;1
376460;1
267790;1
303144;1
199593;1
169280;1
349512;0
216178;1
304555;1
190100;0
196545;1
258901;1
260311;1
255113;1
210090;1
150304;1
397083;1
104258;1
256815;0
190969;1
117559;1
310553;1
347846;1
195212;1
83039;0
107739;1
171084;1
217992;1
388666;1
217183;1
218157;1
162246;1
124963;0
261447;1
299726;1
311528;1
302030;1
328458;1
93494;1
244187;1
324026;0
2986;1
315696;0
80742;1
352571;0
180891;1
140910;1
165670;0
237433;1
115236;0
363318;1
321220;1
225984;0
401907;1
283023;1
58717;0
230502;1
224972;1
147831;0
125798;0
371935;1
135254;0
366525;1
155529;1
271192;0
289317;0
114208;0
47864;1
187850;1
27219;0
330185;1
148600;1
304809;1
64777;1
182075;0
153789;0
281386;1
26196;0
238458;1
221747;1
204386;0
203452;1
101694;0
71206;1
96248;1
287365;1
136165;0
288284;1
104148;0
368708;0
314028;0
331021;1
8479;0
341134;1
81514;0
328379;1
380610;1
343402;0
262062;0
296460;1
246897;0
302023;1
8032;0
283817;0
235726;0
338886;1
301971;1
360997;1
309883;1
32601;1
319117;1
353123;0
11659;0
212427;1
151347;0
22871;1
133414;1
28940;1
348786;1
280247;1
217731;1
299479;1
240498;0
231852;1
374956;1
135967;0
186489;1
20338;1
355845;1
169247;1
291869;1
117611;1
314314;1
254832;1
294243;1
224062;1
369943;1
191913;1
39687;0
351416;1
277161;1
52486;0
306983;1
358229;1
149870;1
77646;0
326137;1
136860;1
300202;1
212948;1
126614;0
306672;0
171959;1
205108;1
279265;1
2087;0
90953;0
266430;1
143536;0
244999;1
226984;1
196390;1
194666;1
121806;1
45294;0
47404;0
362792;0
127602;1
173683;1
385145;1
146750;1
398945;1
196242;1
295089;0
350099;0
273457;0
53828;0
19456;1
342647;1
183178;0
121842;1
346822;1
13831;1
20969;1
372427;1
264925;1
236060;1
277877;0
95400;0
39643;0
6907;0
199781;0
73852;0
164163;0
151682;1
343007;1
25776;1
388870;1
176164;0
226836;1
179110;1
335378;1
416345;1
56618;0
67995;0
243987;1
167257;1
126126;1
262775;0
33313;0
52617;0
379024;0
312631;1
190789;0
82023;1
356564;1
241332;1
172231;1
26264;0
22795;1
310222;1
217286;1
177398;0
286313;1
333627;0
213637;0
309354;1
80476;1
138319;1
49557;1
196529;1
174669;0
228472;1
329244;1
156164;1
242899;1
214392;1
245133;1
190252;1
111668;1
144225;1
87438;0
72285;0
112052;0
172033;0
165454;1
218234;0
365276;1
343437;0
83979;1
280260;1
262583;1
234026;1
263602;1
19433;1
138726;1
44856;0
356847;1
8574;1
355262;1
395461;1
385315;1
283848;1
187686;0
280366;1
74700;0
207800;1
109181;1
158593;1
35482;0
109422;1
232377;1
89935;1
357004;0
126735;1
22778;1
226985;1
52702;0
309262;1
199766;1
415918;0
137312;0
369148;1
99753;0
271140;1
342644;1
149251;1
247946;1
254427;0
185834;1
235876;0
244607;1
230281;1
209009;1
358087;1
411056;1
383783;0
185258;0
177715;0
178278;0
229452;0
19091;1
127870;1
62828;1
213698;1
216930;0
44291;0
163230;1
364267;1
20386;0
156699;1
234275;1
378911;1
350714;1
52706;0
369859;1
408862;1
235165;1
174178;1
368534;1
221320;0
344347;1
262251;0
186456;1
198191;0
11272;0
317682;1
23160;0
40488;0
208506;1
204048;1
53422;1
109396;0
112630;0
205960;1
314199;1
270199;1
130718;0
341188;1
189791;1
227245;1
100751;0
364424;0
309476;0
285141;0
31592;1
284858;1
314299;1
204874;1
378012;1
250994;1
163678;1
222334;1
374505;1
83299;0
3079;1
179189;1
195851;1
374826;1
116485;1
372546;1
52583;1
385756;0
262288;1
253975;0
112717;1
196023;1
279435;1
334273;1
256909;1
245326;1
296401;1
110568;0
59655;1
243275;1
177278;1
2388;1
335208;1
393001;1
390177;0
133536;1
377231;1
243700;1
342268;1
378438;1
347888;1
141321;1
285381;1
253926;1
337121;1
159189;1
163325;1
345975;1
207315;1
35936;0
276864;1
313699;1
196071;1
7287;0
208865;1
149177;0
356247;0
269031;1
200690;0
205303;1
181594;1
649;0
390987;0
256981;1
278510;1
67595;0
80922;0
329240;1
268951;1
198709;0
373262;0
365997;1
279654;0
172904;1
118990;0
63338;1
233298;1
271955;1
199918;0
257856;0
107899;0
241628;0
49007;1
263205;1
63367;0
155628;1
397764;1
322568;1
183308;1
179310;1
103670;0
300204;1
185496;1
6710;0
309080;1
162510;0
251818;1
64633;1
303685;1
136924;1
300392;1
190924;1
411282;0
324399;0
125924;0
92394;0
104189;1
354711;1
222745;1
285107;1
107552;0
230676;0
255477;0
325723;1
360049;1
289999;1
209692;1
289092;1
80238;1
233022;1
63141;0
329939;0
273993;1
351926;0
291320;0
277810;1
47998;0
140638;0
3222;1
63428;1
307404;1
251894;1
287886;1
128820;1
386552;1
125697;1
251296;1
200337;1
147418;1
375680;1
128547;1
283507;1
122820;0
215867;1
95173;0
14983;1
153374;1
338240;1
100821;0
285607;1
213588;1
391184;0
218190;1
115149;0
151708;0
208118;1
299410;1
135583;1
298853;1
100247;1
293127;0
388255;1
168884;1
52976;0
202502;1
176697;0
240375;1
103949;1
391862;1
257616;0
354805;1
110370;1
319543;1
162439;1
307549;1
369356;1
285164;1
176528;1
41555;1
400007;1
33301;1
409670;1
202288;1
221716;0
148589;1
11853;0
16118;0
265250;1
172109;1
280088;1
399022;1
292555;1
344091;0
244841;1
236323;1
183847;1
305193;1
251146;0
249005;0
108275;1
150757;1
15628;0
295745;1
1463;1
262486;1
374424;1
165741;1
322277;1
248685;1
131894;1
172408;1
256867;1
298396;1
182949;1
182068;0
353906;1
83449;1
274493;0
163454;1
55106;1
169228;0
46353;0
153756;1
225797;0
152270;1
318368;1
211994;1
289119;0
358411;1
180261;1
20831;0
218815;1
287704;1
371375;1
332630;1
360224;1
195579;1
160527;0
396221;1
338678;1
39114;0
9998;0
166800;1
64048;0
368734;1
353353;1
117159;0
384549;1
376590;1
247075;1
131532;1
140139;1
108746;1
94701;1
58681;1
186509;1
155939;1
106530;1
126003;1
230990;1
202403;1
242950;1
121236;0
242385;0
386178;0
285142;0
394297;1
63691;1
127443;1
219206;1
261470;1
264550;1
403375;1
196990;1
238040;1
261020;1
237488;1
174824;0
52640;1
10960;0
290440;0
126863;1
252143;0
111479;1
411368;0
134983;1
208511;0
240036;1
386784;1
132851;1
4437;0
114587;1
328311;0
123147;0
115815;1
185587;0
193072;0
320702;1
72318;1
139624;1
210443;1
315664;1
49570;0
130804;1
352675;1
5487;0
307107;1
204151;1
176627;0
177921;1
217553;0
263338;1
251171;1
261830;1
8727;0
55899;0
22598;1
92581;1
233237;0
171222;1
253032;1
186587;1
204501;1
277130;1
348107;1
216650;1
175286;1
280697;1
10575;1
281575;1
159959;1
111978;0
359775;1
128669;0
60448;0
183607;1
335444;1
53100;0
156203;0
264339;1
277882;0
219425;1
278971;0
184008;1
328218;1
376063;1
345747;1
146306;0
271487;1
222897;0
44497;0
172012;1
289226;1
129604;1
131853;0
128046;0
211825;1
249235;1
5311;0
173533;1
149724;0
392056;1
304299;1
97321;1
126633;1
411617;1
152768;1
250998;0
238291;1
246111;1
269108;1
21051;1
185411;1
145855;0
400664;1
182452;1
310363;0
131789;1
273364;1
111654;1
338863;1
294773;0
200919;1
393225;1
342547;1
413084;1
166961;0
329305;1
400461;0
389040;1
143590;1
331151;0
135411;1
193506;1
185399;1
349496;1
56475;1
394020;1
331871;1
114175;1
199057;1
182028;1
190005;0
149809;1
13925;0
118210;0
408390;0
215014;1
397487;0
297530;1
350872;1
284558;0
371344;1
164398;0
375957;1
142456;1
389023;1
131888;1
234563;1
263368;1
140049;1
64720;0
365986;1
378420;0
322313;1
318607;1
310000;1
244016;1
174022;1
163380;1
372008;1
251584;1
303860;0
100466;1
174138;1
294464;1
22720;0
365121;1
330099;1
268370;0
153748;1
275480;0
263848;1
10893;1
224453;1
360724;1
212892;1
207106;1
200012;0
297800;0
100023;1
132564;1
178273;0
329377;0
236905;1
349610;1
321064;1
206360;0
396078;1
229739;0
60015;1
193181;0
307442;1
374548;0
250329;1
296395;0
364669;1
159246;0
168582;0
213537;0
213352;1
63918;1
86196;1
272872;1
87580;0
19684;0
391388;0
338119;1
156446;1
144331;1
57942;1
314429;1
321683;1
67452;0
252781;1
25626;1
306164;1
132944;0
131721;1
232756;1
264102;0
159604;1
176719;0
77613;1
1066;1
301589;1
20647;0
12302;0
84994;1
65360;0
102328;1
368551;1
173038;1
3940;1
161885;0
151856;0
127955;1
84653;1
270515;0
73940;0
176826;0
44195;0
156584;1
63886;0
231924;1
211685;1
161500;1
154147;0
202685;1
265041;1
380470;1
99634;1
2259;0
42172;1
102522;1
306531;1
284782;1
159478;1
362852;1
305630;1
405358;1
196791;1
411406;1
170939;1
300139;1
167327;1
171778;1
257383;0
232646;0
319704;1
225933;0
405220;1
263715;1
214800;1
297926;1
333464;0
116318;0
385212;1
175407;1
239320;1
365400;1
321874;1
175571;0
318265;1
398292;1
365129;1
322838;0
59187;1
85043;1
322994;0
166666;0
109553;0
76331;1
104471;1
176848;1
175171;1
288519;1
90854;1
153242;0
19469;1
160556;0
109494;1
150311;0
331547;1
333089;1
280666;0
312822;1
193508;1
290355;1
280305;0
316646;1
372536;1
120957;0
140079;1
164725;1
343168;1
26769;0
121610;1
186948;0
117188;1
104268;1
129057;1
340142;0
340095;1
388288;1
40575;1
398332;0
161030;0
202674;1
169675;1
94489;0
248243;1
234836;1
311514;1
143417;1
231947;1
377138;1
265300;0
119421;1
132729;1
27459;0
371065;1
14220;0
168750;0
398283;1
126218;1
164586;1
143932;1
37280;0
366453;1
175698;1
13750;1
277306;1
116320;0
187458;0
83447;1
332024;1
299425;1
212819;1
181040;0
232608;1
184326;0
313936;1
164560;0
361527;1
113061;1
120445;1
195817;1
367832;1
176649;1
274477;1
108491;0
62018;1
177509;1
256898;0
381179;1
321521;1
169962;1
235920;1
247283;1
140152;1
352971;1
315673;1
162211;0
182882;1
86010;0
259654;1
32492;1
98498;1
406112;1
110507;1
162935;1
109797;1
89334;1
306243;1
244502;1
271446;1
71282;1
263317;1
252421;0
130503;1
20169;1
378293;1
360507;1
288733;1
378722;1
334177;1
157882;1
146384;1
353017;0
86676;1
134400;1
319746;0
87404;1
354003;1
142270;1
181286;1
108027;1
35446;1
12285;0
88615;0
281293;1
252149;1
253790;1
120509;1
370602;0
295423;1
234647;1
167009;1
281457;0
201627;0
146556;0
238465;1
417373;1
343752;1
103984;1
189970;0
353294;1
260293;1
31049;0
358417;1
286509;1
401288;1
371688;1
35452;0
245064;1
302684;1
23605;1
82429;0
239962;1
96406;1
87096;1
163906;0
376605;1
